Action.c(189): Notify: Transaction "Delete_Ticket_Button" started.	[MsgId: MMSG-16999]
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="104" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="307461619-800227-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2952 <BR/> (CC: x-8301)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="105" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="191794881-808063-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4824 <BR/> (CC: x-5178)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="106" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="70757883-815843-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker      <li><i>Jango Fett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 5971 <BR/> (CC: x-1910)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="107" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="200350403-823285-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 2706 <BR/> (CC: x-5409)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="108" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="127276434-831109-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;6 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 4428 <BR/> (CC: x-3436)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="109" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="339202289-838708-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 3216 <BR/> (CC: x-9158)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="110" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="4239397-846437-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 3690 <BR/> (CC: x-0114)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(200):     <b>\n
Action.c(200):     <label><input type="checkbox" name="111" value="on" /></label></font></b>\n
Action.c(200):     <input type="hidden" name="flightID" value="166017103-854279-HS"  />\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="45%" valign="top">\n
Action.c(200):           <b>&nbsp;&nbsp;7 Business class tickets for :</b><br/>\n
Action.c(200):           <center><table border="0" width="85%"><tr><td>\n
Action.c(200):           <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo      <li><i>Anakin S
Action.c(200):     kywalker      <li><i>Admiral Piett      <li><i>Luke Skywalker      <li><i>Jango Fett\n
Action.c(200):           <li><i></i>\n
Action.c(200):           </td></tr></table></center>\n
Action.c(200):       </TD>\n
Action.c(200):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(200):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(200):           <center>\n
Action.c(200):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(200):               Han Solo\n
Action.c(200):     <br/>\n
Action.c(200):               address4<br/>\n
Action.c(200):               address04<br/>\n
Action.c(200):               <br/>\n
Action.c(200):               Total Charge: $ 5628 <BR/> (CC: x-4482)\n
Action.c(200):           </td> </tr> </table>\n
Action.c(200):           </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="3">\n
Action.c(200):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(200):       09/12/2021\n
Action.c(200):      :  1pm : Flight 461 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD COLSPAN="4">\n
Action.c(200):       <hr/>\n
Action.c(200):       </TD>\n
Action.c(200):     </TR>\n
Action.c(200):     \n
Action.c(200):     <!-- Flight #1 -->\n
Action.c(200):     <TR bgcolor="#EFF2F7">\n
Action.c(200):       <TD width="5%" rowspan="2" align="left" valign="top">\n
